,RunId,iteration,Step,width,height,visibility,wind,temperature,drone,path,georesq,AgentID,battery_drone,position_drone_x,position_drone_y,position_person_x,position_person_y
0,0,0,0,100,100,250,25,0,6,False,False,1,1.0,0.0,0.0,12.0,81.0
1,0,0,0,100,100,250,25,0,6,False,False,2,1.0,0.0,0.0,12.0,81.0
2,0,0,1,100,100,250,25,0,6,False,False,1,0.974280035,0.0,0.5671,12.0,81.037
3,0,0,1,100,100,250,25,0,6,False,False,2,0.974280035,0.0,0.5671,12.0,81.037
4,0,0,2,100,100,250,25,0,6,False,False,1,0.9739300700000001,0.0,1.1342,12.042,80.995
5,0,0,2,100,100,250,25,0,6,False,False,2,0.9739300700000001,0.0,1.1342,12.042,80.995
6,0,0,3,100,100,250,25,0,6,False,False,1,0.9735801050000001,0.0,1.7013000000000003,12.042,80.968
7,0,0,3,100,100,250,25,0,6,False,False,2,0.9735801050000001,0.0,1.7013000000000003,12.042,80.968
8,0,0,4,100,100,250,25,0,6,False,False,1,0.9732301400000002,0.0,2.2684,12.079,80.931
9,0,0,4,100,100,250,25,0,6,False,False,2,0.9732301400000002,0.0,2.2684,12.079,80.931
10,0,0,5,100,100,250,25,0,6,False,False,1,0.9728801750000002,0.0,2.8355,12.079,80.89399999999999
11,0,0,5,100,100,250,25,0,6,False,False,2,0.9728801750000002,0.0,2.8355,12.079,80.89399999999999
12,0,0,6,100,100,250,25,0,6,False,False,1,0.9725302100000003,0.0,3.4026,12.042,80.89399999999999
13,0,0,6,100,100,250,25,0,6,False,False,2,0.9725302100000003,0.0,3.4026,12.042,80.89399999999999
14,0,0,7,100,100,250,25,0,6,False,False,1,0.9721802450000003,0.0,3.9697,12.004999999999999,80.85699999999999
15,0,0,7,100,100,250,25,0,6,False,False,2,0.9721802450000003,0.0,3.9697,12.004999999999999,80.85699999999999
16,0,0,8,100,100,250,25,0,6,False,False,1,0.9718302800000004,0.0,4.5368,12.004999999999999,80.81999999999998
17,0,0,8,100,100,250,25,0,6,False,False,2,0.9718302800000004,0.0,4.5368,12.004999999999999,80.81999999999998
18,0,0,9,100,100,250,25,0,6,False,False,1,0.9713803150000004,0.0,5.1039,11.967999999999998,80.78299999999997
19,0,0,9,100,100,250,25,0,6,False,False,2,0.9713803150000004,0.0,5.1039,11.967999999999998,80.78299999999997
20,0,0,10,100,100,250,25,0,6,False,False,1,0.9710303500000005,0.0,5.671,11.967999999999998,80.74099999999997
21,0,0,10,100,100,250,25,0,6,False,False,2,0.9710303500000005,0.0,5.671,11.967999999999998,80.74099999999997
22,0,0,11,100,100,250,25,0,6,False,False,1,0.9706503850000006,0.0,6.2381,12.004999999999999,80.74099999999997
23,0,0,11,100,100,250,25,0,6,False,False,2,0.9706503850000006,0.0,6.2381,12.004999999999999,80.74099999999997
24,0,0,12,100,100,250,25,0,6,False,False,1,0.9703004200000006,0.0,6.8052,12.004999999999999,80.76799999999997
