,RunId,iteration,Step,width,height,visibility,wind,temperature,drone,path,AgentID,battery_drone,position_drone_x,position_drone_y,position_person_x,position_person_y
0,0,0,0,100,100,500,10,20,4,False,1,1.0,1.0,1.0,12.0,81.0
1,0,0,0,100,100,500,10,20,4,False,2,1.0,1.0,1.0,12.0,81.0
2,0,0,1,100,100,500,10,20,4,False,1,0.999593,1.0,1.834,11.963,81.037
3,0,0,1,100,100,500,10,20,4,False,2,0.999593,1.0,1.834,11.963,81.037
4,0,0,2,100,100,500,10,20,4,False,1,0.9991859999999999,1.0,2.668,12.004999999999999,81.07900000000001
5,0,0,2,100,100,500,10,20,4,False,2,0.9991859999999999,1.0,2.668,12.004999999999999,81.07900000000001
6,0,0,3,100,100,500,10,20,4,False,1,0.9987789999999999,1.0,3.5020000000000002,12.004999999999999,81.07900000000001
7,0,0,3,100,100,500,10,20,4,False,2,0.9987789999999999,1.0,3.5020000000000002,12.004999999999999,81.07900000000001
8,0,0,4,100,100,500,10,20,4,False,1,0.9983719999999998,1.0,4.336,12.042,81.07900000000001
9,0,0,4,100,100,500,10,20,4,False,2,0.9983719999999998,1.0,4.336,12.042,81.07900000000001
10,0,0,5,100,100,500,10,20,4,False,1,0.9978949999999998,1.0,5.17,12.004999999999999,81.042
11,0,0,5,100,100,500,10,20,4,False,2,0.9978949999999998,1.0,5.17,12.004999999999999,81.042
12,0,0,6,100,100,500,10,20,4,False,1,0.9974079999999997,1.0,6.004,12.042,81.005
13,0,0,6,100,100,500,10,20,4,False,2,0.9974079999999997,1.0,6.004,12.042,81.005
14,0,0,7,100,100,500,10,20,4,False,1,0.9970009999999997,1.0,6.837999999999999,12.004999999999999,81.005
15,0,0,7,100,100,500,10,20,4,False,2,0.9970009999999997,1.0,6.837999999999999,12.004999999999999,81.005
16,0,0,8,100,100,500,10,20,4,False,1,0.9965939999999996,1.0,7.671999999999999,12.004999999999999,81.042
17,0,0,8,100,100,500,10,20,4,False,2,0.9965939999999996,1.0,7.671999999999999,12.004999999999999,81.042
18,0,0,9,100,100,500,10,20,4,False,1,0.9961869999999996,1.0,8.505999999999998,11.967999999999998,81.042
19,0,0,9,100,100,500,10,20,4,False,2,0.9961869999999996,1.0,8.505999999999998,11.967999999999998,81.042
20,0,0,10,100,100,500,10,20,4,False,1,0.9957799999999996,1.0,9.339999999999998,12.009999999999998,81.042
21,0,0,10,100,100,500,10,20,4,False,2,0.9957799999999996,1.0,9.339999999999998,12.009999999999998,81.042
22,0,0,11,100,100,500,10,20,4,False,1,0.9953429999999995,1.0,10.173999999999998,11.982999999999999,81.015
23,0,0,11,100,100,500,10,20,4,False,2,0.9953429999999995,1.0,10.173999999999998,11.982999999999999,81.015
24,0,0,12,100,100,500,10,20,4,False,1,0.9948659999999995,1.0,11.007999999999997,12.024999999999999,81.015
25,0,0,12,100,100,500,10,20,4,False,2,0.9948659999999995,1.0,11.007999999999997,12.024999999999999,81.015
26,0,0,13,100,100,500,10,20,4,False,1,0.9944589999999994,1.0,11.841999999999997,12.051999999999998,81.015
27,0,0,13,100,100,500,10,20,4,False,2,0.9944589999999994,1.0,11.841999999999997,12.051999999999998,81.015
28,0,0,14,100,100,500,10,20,4,False,1,0.9939519999999994,1.0,12.675999999999997,12.051999999999998,80.978
