,RunId,iteration,Step,width,height,visibility,wind,temperature,drone,path,georesq,AgentID,battery_drone,position_drone_x,position_drone_y,position_person_x,position_person_y
0,0,0,0,100,100,250,25,0,1,False,False,1,1.0,0.0,0.0,12.0,81.0
1,0,0,0,100,100,250,25,0,1,False,False,2,1.0,0.0,0.0,12.0,81.0
2,0,0,1,100,100,250,25,0,1,False,False,1,0.9738886099999999,0.0,0.4633,11.963,81.037
3,0,0,1,100,100,250,25,0,1,False,False,2,0.9738886099999999,0.0,0.4633,11.963,81.037
4,0,0,2,100,100,250,25,0,1,False,False,1,0.9732672199999999,0.0,0.9266,11.921,81.07900000000001
5,0,0,2,100,100,250,25,0,1,False,False,2,0.9732672199999999,0.0,0.9266,11.921,81.07900000000001
6,0,0,3,100,100,250,25,0,1,False,False,1,0.9726458299999998,0.0,1.3899,11.883999999999999,81.042
7,0,0,3,100,100,250,25,0,1,False,False,2,0.9726458299999998,0.0,1.3899,11.883999999999999,81.042
8,0,0,4,100,100,250,25,0,1,False,False,1,0.9720244399999998,0.0,1.8532,11.883999999999999,81.005
9,0,0,4,100,100,250,25,0,1,False,False,2,0.9720244399999998,0.0,1.8532,11.883999999999999,81.005
10,0,0,5,100,100,250,25,0,1,False,False,1,0.9714030499999997,0.0,2.3165,11.846999999999998,80.96799999999999
11,0,0,5,100,100,250,25,0,1,False,False,2,0.9714030499999997,0.0,2.3165,11.846999999999998,80.96799999999999
12,0,0,6,100,100,250,25,0,1,False,False,1,0.9707816599999997,0.0,2.7798,11.873999999999997,80.96799999999999
13,0,0,6,100,100,250,25,0,1,False,False,2,0.9707816599999997,0.0,2.7798,11.873999999999997,80.96799999999999
14,0,0,7,100,100,250,25,0,1,False,False,1,0.9701602699999996,0.0,3.2430999999999996,11.836999999999996,81.005
15,0,0,7,100,100,250,25,0,1,False,False,2,0.9701602699999996,0.0,3.2430999999999996,11.836999999999996,81.005
16,0,0,8,100,100,250,25,0,1,False,False,1,0.9695388799999995,0.0,3.7063999999999995,11.878999999999996,81.005
17,0,0,8,100,100,250,25,0,1,False,False,2,0.9695388799999995,0.0,3.7063999999999995,11.878999999999996,81.005
18,0,0,9,100,100,250,25,0,1,False,False,1,0.9689174899999995,0.0,4.1697,11.878999999999996,80.96799999999999
19,0,0,9,100,100,250,25,0,1,False,False,2,0.9689174899999995,0.0,4.1697,11.878999999999996,80.96799999999999
20,0,0,10,100,100,250,25,0,1,False,False,1,0.9682960999999994,0.0,4.633,11.905999999999995,80.96799999999999
21,0,0,10,100,100,250,25,0,1,False,False,2,0.9682960999999994,0.0,4.633,11.905999999999995,80.96799999999999
22,0,0,11,100,100,250,25,0,1,False,False,1,0.9675747099999994,0.0,5.0963,11.868999999999994,80.96799999999999
23,0,0,11,100,100,250,25,0,1,False,False,2,0.9675747099999994,0.0,5.0963,11.868999999999994,80.96799999999999
24,0,0,12,100,100,250,25,0,1,False,False,1,0.9669533199999993,0.0,5.5596000000000005,11.905999999999995,81.005
25,0,0,12,100,100,250,25,0,1,False,False,2,0.9669533199999993,0.0,5.5596000000000005,11.905999999999995,81.005
26,0,0,13,100,100,250,25,0,1,False,False,1,0.9663019299999993,0.0,6.022900000000001,11.905999999999995,80.963
27,0,0,13,100,100,250,25,0,1,False,False,2,0.9663019299999993,0.0,6.022900000000001,11.905999999999995,80.963
28,0,0,14,100,100,250,25,0,1,False,False,1,0.9656805399999993,0.0,6.486200000000001,11.878999999999996,80.963
29,0,0,14,100,100,250,25,0,1,False,False,2,0.9656805399999993,0.0,6.486200000000001,11.878999999999996,80.963
30,0,0,15,100,100,250,25,0,1,False,False,1,0.9650591499999992,0.0,6.949500000000001,11.915999999999997,80.92599999999999
31,0,0,15,100,100,250,25,0,1,False,False,2,0.9650591499999992,0.0,6.949500000000001,11.915999999999997,80.92599999999999
32,0,0,16,100,100,250,25,0,1,False,False,1,0.9644277599999992,0.0,7.412800000000002,11.878999999999996,80.963
33,0,0,16,100,100,250,25,0,1,False,False,2,0.9644277599999992,0.0,7.412800000000002,11.878999999999996,80.963
34,0,0,17,100,100,250,25,0,1,False,False,1,0.9638063699999991,0.0,7.876100000000002,11.841999999999995,80.92599999999999
35,0,0,17,100,100,250,25,0,1,False,False,2,0.9638063699999991,0.0,7.876100000000002,11.841999999999995,80.92599999999999
36,0,0,18,100,100,250,25,0,1,False,False,1,0.9631849799999991,0.0,8.339400000000001,11.804999999999994,80.88899999999998
37,0,0,18,100,100,250,25,0,1,False,False,2,0.9631849799999991,0.0,8.339400000000001,11.804999999999994,80.88899999999998
38,0,0,19,100,100,250,25,0,1,False,False,1,0.962563589999999,0.0,8.802700000000002,11.841999999999995,80.88899999999998
39,0,0,19,100,100,250,25,0,1,False,False,2,0.962563589999999,0.0,8.802700000000002,11.841999999999995,80.88899999999998
40,0,0,20,100,100,250,25,0,1,False,False,1,0.961932199999999,0.0,9.266000000000002,11.804999999999994,80.88899999999998
41,0,0,20,100,100,250,25,0,1,False,False,2,0.961932199999999,0.0,9.266000000000002,11.804999999999994,80.88899999999998
42,0,0,21,100,100,250,25,0,1,False,False,1,0.961310809999999,0.0,9.729300000000002,11.804999999999994,80.85199999999998
43,0,0,21,100,100,250,25,0,1,False,False,2,0.961310809999999,0.0,9.729300000000002,11.804999999999994,80.85199999999998
44,0,0,22,100,100,250,25,0,1,False,False,1,0.9606694199999989,0.0,10.192600000000002,11.767999999999994,80.85199999999998
45,0,0,22,100,100,250,25,0,1,False,False,2,0.9606694199999989,0.0,10.192600000000002,11.767999999999994,80.85199999999998
46,0,0,23,100,100,250,25,0,1,False,False,1,0.9600480299999988,0.0,10.655900000000003,11.730999999999993,80.88899999999998
47,0,0,23,100,100,250,25,0,1,False,False,2,0.9600480299999988,0.0,10.655900000000003,11.730999999999993,80.88899999999998
48,0,0,24,100,100,250,25,0,1,False,False,1,0.9594066399999988,0.0,11.119200000000003,11.730999999999993,80.88899999999998
49,0,0,24,100,100,250,25,0,1,False,False,2,0.9594066399999988,0.0,11.119200000000003,11.730999999999993,80.88899999999998
50,0,0,25,100,100,250,25,0,1,False,False,1,0.9587852499999987,0.0,11.582500000000003,11.767999999999994,80.85199999999998
51,0,0,25,100,100,250,25,0,1,False,False,2,0.9587852499999987,0.0,11.582500000000003,11.767999999999994,80.85199999999998
52,0,0,26,100,100,250,25,0,1,False,False,1,0.9580938599999986,0.0,12.045800000000003,11.804999999999994,80.85199999999998
53,0,0,26,100,100,250,25,0,1,False,False,2,0.9580938599999986,0.0,12.045800000000003,11.804999999999994,80.85199999999998
54,0,0,27,100,100,250,25,0,1,False,False,1,0.9574724699999986,0.0,12.509100000000004,11.804999999999994,80.88899999999998
55,0,0,27,100,100,250,25,0,1,False,False,2,0.9574724699999986,0.0,12.509100000000004,11.804999999999994,80.88899999999998
56,0,0,28,100,100,250,25,0,1,False,False,1,0.9568510799999985,0.0,12.972400000000004,11.841999999999995,80.88899999999998
57,0,0,28,100,100,250,25,0,1,False,False,2,0.9568510799999985,0.0,12.972400000000004,11.841999999999995,80.88899999999998
58,0,0,29,100,100,250,25,0,1,False,False,1,0.9561596899999985,0.0,13.435700000000004,11.804999999999994,80.92599999999999
59,0,0,29,100,100,250,25,0,1,False,False,2,0.9561596899999985,0.0,13.435700000000004,11.804999999999994,80.92599999999999
60,0,0,30,100,100,250,25,0,1,False,False,1,0.9555382999999984,0.0,13.899000000000004,11.841999999999995,80.92599999999999
61,0,0,30,100,100,250,25,0,1,False,False,2,0.9555382999999984,0.0,13.899000000000004,11.841999999999995,80.92599999999999
62,0,0,31,100,100,250,25,0,1,False,False,1,0.9548569099999984,0.0,14.362300000000005,11.841999999999995,80.963
63,0,0,31,100,100,250,25,0,1,False,False,2,0.9548569099999984,0.0,14.362300000000005,11.841999999999995,80.963
64,0,0,32,100,100,250,25,0,1,False,False,1,0.9542355199999983,0.0,14.825600000000005,11.804999999999994,81.0
65,0,0,32,100,100,250,25,0,1,False,False,2,0.9542355199999983,0.0,14.825600000000005,11.804999999999994,81.0
66,0,0,33,100,100,250,25,0,1,False,False,1,0.9535541299999983,0.0,15.288900000000005,11.762999999999995,80.958
67,0,0,33,100,100,250,25,0,1,False,False,2,0.9535541299999983,0.0,15.288900000000005,11.762999999999995,80.958
68,0,0,34,100,100,250,25,0,1,False,False,1,0.9529327399999983,0.0,15.752200000000006,11.762999999999995,80.931
69,0,0,34,100,100,250,25,0,1,False,False,2,0.9529327399999983,0.0,15.752200000000006,11.762999999999995,80.931
70,0,0,35,100,100,250,25,0,1,False,False,1,0.9522713499999982,0.0,16.215500000000006,11.725999999999994,80.968
71,0,0,35,100,100,250,25,0,1,False,False,2,0.9522713499999982,0.0,16.215500000000006,11.725999999999994,80.968
