,RunId,iteration,Step,width,height,visibility,wind,temperature,drone,path,AgentID,battery_drone,position_drone_x,position_drone_y,position_person_x,position_person_y
0,0,0,0,100,100,500,10,20,2,False,1,1.0,1.0,1.0,12.0,81.0
1,0,0,0,100,100,500,10,20,2,False,2,1.0,1.0,1.0,12.0,81.0
2,0,0,1,100,100,500,10,20,2,False,1,0.97379,1.0,1.6338,12.037,80.963
3,0,0,1,100,100,500,10,20,2,False,2,0.97379,1.0,1.6338,12.037,80.963
4,0,0,2,100,100,500,10,20,2,False,1,0.9734200000000001,1.0,2.2676,11.995000000000001,80.92099999999999
5,0,0,2,100,100,500,10,20,2,False,2,0.9734200000000001,1.0,2.2676,11.995000000000001,80.92099999999999
6,0,0,3,100,100,500,10,20,2,False,1,0.9730500000000001,1.0,2.9013999999999998,11.995000000000001,80.92099999999999
7,0,0,3,100,100,500,10,20,2,False,2,0.9730500000000001,1.0,2.9013999999999998,11.995000000000001,80.92099999999999
8,0,0,4,100,100,500,10,20,2,False,1,0.9726800000000001,1.0,3.5351999999999997,11.995000000000001,80.958
9,0,0,4,100,100,500,10,20,2,False,2,0.9726800000000001,1.0,3.5351999999999997,11.995000000000001,80.958
10,0,0,5,100,100,500,10,20,2,False,1,0.9723100000000001,1.0,4.169,11.958,80.958
11,0,0,5,100,100,500,10,20,2,False,2,0.9723100000000001,1.0,4.169,11.958,80.958
12,0,0,6,100,100,500,10,20,2,False,1,0.9719400000000001,1.0,4.8027999999999995,11.921,80.92099999999999
13,0,0,6,100,100,500,10,20,2,False,2,0.9719400000000001,1.0,4.8027999999999995,11.921,80.92099999999999
14,0,0,7,100,100,500,10,20,2,False,1,0.9715000000000001,1.0,5.436599999999999,11.921,80.958
15,0,0,7,100,100,500,10,20,2,False,2,0.9715000000000001,1.0,5.436599999999999,11.921,80.958
16,0,0,8,100,100,500,10,20,2,False,1,0.9710500000000002,1.0,6.070399999999999,11.921,80.92099999999999
17,0,0,8,100,100,500,10,20,2,False,2,0.9710500000000002,1.0,6.070399999999999,11.921,80.92099999999999
18,0,0,9,100,100,500,10,20,2,False,1,0.9706800000000002,1.0,6.704199999999999,11.883999999999999,80.88399999999999
19,0,0,9,100,100,500,10,20,2,False,2,0.9706800000000002,1.0,6.704199999999999,11.883999999999999,80.88399999999999
20,0,0,10,100,100,500,10,20,2,False,1,0.9703100000000002,1.0,7.337999999999999,11.883999999999999,80.92099999999999
21,0,0,10,100,100,500,10,20,2,False,2,0.9703100000000002,1.0,7.337999999999999,11.883999999999999,80.92099999999999
22,0,0,11,100,100,500,10,20,2,False,1,0.9699400000000002,1.0,7.971799999999999,11.883999999999999,80.88399999999999
23,0,0,11,100,100,500,10,20,2,False,2,0.9699400000000002,1.0,7.971799999999999,11.883999999999999,80.88399999999999
24,0,0,12,100,100,500,10,20,2,False,1,0.9695700000000003,1.0,8.605599999999999,11.883999999999999,80.92099999999999
25,0,0,12,100,100,500,10,20,2,False,2,0.9695700000000003,1.0,8.605599999999999,11.883999999999999,80.92099999999999
26,0,0,13,100,100,500,10,20,2,False,1,0.9692000000000003,1.0,9.2394,11.846999999999998,80.958
27,0,0,13,100,100,500,10,20,2,False,2,0.9692000000000003,1.0,9.2394,11.846999999999998,80.958
28,0,0,14,100,100,500,10,20,2,False,1,0.9688300000000003,1.0,9.8732,11.809999999999997,80.995
29,0,0,14,100,100,500,10,20,2,False,2,0.9688300000000003,1.0,9.8732,11.809999999999997,80.995
30,0,0,15,100,100,500,10,20,2,False,1,0.9684300000000003,1.0,10.507000000000001,11.846999999999998,80.995
31,0,0,15,100,100,500,10,20,2,False,2,0.9684300000000003,1.0,10.507000000000001,11.846999999999998,80.995
32,0,0,16,100,100,500,10,20,2,False,1,0.9679900000000004,1.0,11.140800000000002,11.846999999999998,80.958
33,0,0,16,100,100,500,10,20,2,False,2,0.9679900000000004,1.0,11.140800000000002,11.846999999999998,80.958
34,0,0,17,100,100,500,10,20,2,False,1,0.9676200000000004,1.0,11.774600000000003,11.846999999999998,80.958
35,0,0,17,100,100,500,10,20,2,False,2,0.9676200000000004,1.0,11.774600000000003,11.846999999999998,80.958
36,0,0,18,100,100,500,10,20,2,False,1,0.9671500000000004,1.0,12.408400000000004,11.846999999999998,80.92099999999999
37,0,0,18,100,100,500,10,20,2,False,2,0.9671500000000004,1.0,12.408400000000004,11.846999999999998,80.92099999999999
38,0,0,19,100,100,500,10,20,2,False,1,0.9667300000000004,1.0,13.042200000000005,11.809999999999997,80.958
39,0,0,19,100,100,500,10,20,2,False,2,0.9667300000000004,1.0,13.042200000000005,11.809999999999997,80.958
40,0,0,20,100,100,500,10,20,2,False,1,0.9663600000000004,1.0,13.676000000000005,11.846999999999998,80.958
41,0,0,20,100,100,500,10,20,2,False,2,0.9663600000000004,1.0,13.676000000000005,11.846999999999998,80.958
42,0,0,21,100,100,500,10,20,2,False,1,0.9659400000000005,1.0,14.309800000000006,11.883999999999999,80.995
43,0,0,21,100,100,500,10,20,2,False,2,0.9659400000000005,1.0,14.309800000000006,11.883999999999999,80.995
44,0,0,22,100,100,500,10,20,2,False,1,0.9655700000000005,1.0,14.943600000000007,11.883999999999999,80.995
45,0,0,22,100,100,500,10,20,2,False,2,0.9655700000000005,1.0,14.943600000000007,11.883999999999999,80.995
46,0,0,23,100,100,500,10,20,2,False,1,0.9651700000000005,1.0,15.577400000000008,11.883999999999999,81.03200000000001
47,0,0,23,100,100,500,10,20,2,False,2,0.9651700000000005,1.0,15.577400000000008,11.883999999999999,81.03200000000001
48,0,0,24,100,100,500,10,20,2,False,1,0.9647800000000005,1.0,16.21120000000001,11.883999999999999,81.07400000000001
