,RunId,iteration,Step,width,height,visibility,wind,temperature,drone,path,AgentID,battery_drone,position_drone_x,position_drone_y,position_person_x,position_person_y
0,0,0,0,100,100,500,10,20,7,False,1,1.0,2.0,2.0,12.0,81.0
1,0,0,0,100,100,500,10,20,7,False,2,1.0,2.0,2.0,12.0,81.0
2,0,0,1,100,100,500,10,20,7,False,1,0.973291,2.0,2.6672000000000002,12.0,80.963
3,0,0,1,100,100,500,10,20,7,False,2,0.973291,2.0,2.6672000000000002,12.0,80.963
4,0,0,2,100,100,500,10,20,7,False,1,0.972852,2.0,3.3344000000000005,12.0,80.92099999999999
5,0,0,2,100,100,500,10,20,7,False,2,0.972852,2.0,3.3344000000000005,12.0,80.92099999999999
6,0,0,3,100,100,500,10,20,7,False,1,0.9724130000000001,2.0,4.001600000000001,12.037,80.958
7,0,0,3,100,100,500,10,20,7,False,2,0.9724130000000001,2.0,4.001600000000001,12.037,80.958
8,0,0,4,100,100,500,10,20,7,False,1,0.9719740000000001,2.0,4.668800000000001,12.074000000000002,80.92099999999999
9,0,0,4,100,100,500,10,20,7,False,2,0.9719740000000001,2.0,4.668800000000001,12.074000000000002,80.92099999999999
10,0,0,5,100,100,500,10,20,7,False,1,0.9714650000000001,2.0,5.336000000000001,12.111000000000002,80.92099999999999
11,0,0,5,100,100,500,10,20,7,False,2,0.9714650000000001,2.0,5.336000000000001,12.111000000000002,80.92099999999999
12,0,0,6,100,100,500,10,20,7,False,1,0.9709560000000002,2.0,6.003200000000001,12.074000000000002,80.958
13,0,0,6,100,100,500,10,20,7,False,2,0.9709560000000002,2.0,6.003200000000001,12.074000000000002,80.958
14,0,0,7,100,100,500,10,20,7,False,1,0.9705170000000002,2.0,6.670400000000002,12.037,80.92099999999999
15,0,0,7,100,100,500,10,20,7,False,2,0.9705170000000002,2.0,6.670400000000002,12.037,80.92099999999999
16,0,0,8,100,100,500,10,20,7,False,1,0.9700780000000002,2.0,7.337600000000002,12.037,80.92099999999999
17,0,0,8,100,100,500,10,20,7,False,2,0.9700780000000002,2.0,7.337600000000002,12.037,80.92099999999999
18,0,0,9,100,100,500,10,20,7,False,1,0.9696390000000003,2.0,8.004800000000001,12.037,80.958
19,0,0,9,100,100,500,10,20,7,False,2,0.9696390000000003,2.0,8.004800000000001,12.037,80.958
20,0,0,10,100,100,500,10,20,7,False,1,0.9692000000000003,2.0,8.672,12.074000000000002,80.995
21,0,0,10,100,100,500,10,20,7,False,2,0.9692000000000003,2.0,8.672,12.074000000000002,80.995
22,0,0,11,100,100,500,10,20,7,False,1,0.9687610000000003,2.0,9.3392,12.074000000000002,80.995
23,0,0,11,100,100,500,10,20,7,False,2,0.9687610000000003,2.0,9.3392,12.074000000000002,80.995
24,0,0,12,100,100,500,10,20,7,False,1,0.9682820000000003,2.0,10.0064,12.074000000000002,81.03200000000001
25,0,0,12,100,100,500,10,20,7,False,2,0.9682820000000003,2.0,10.0064,12.074000000000002,81.03200000000001
26,0,0,13,100,100,500,10,20,7,False,1,0.9678430000000003,2.0,10.673599999999999,12.032000000000002,81.07400000000001
27,0,0,13,100,100,500,10,20,7,False,2,0.9678430000000003,2.0,10.673599999999999,12.032000000000002,81.07400000000001
28,0,0,14,100,100,500,10,20,7,False,1,0.9673240000000004,2.0,11.340799999999998,11.995000000000001,81.037
29,0,0,14,100,100,500,10,20,7,False,2,0.9673240000000004,2.0,11.340799999999998,11.995000000000001,81.037
30,0,0,15,100,100,500,10,20,7,False,1,0.9667850000000004,2.0,12.007999999999997,12.037,80.995
31,0,0,15,100,100,500,10,20,7,False,2,0.9667850000000004,2.0,12.007999999999997,12.037,80.995
32,0,0,16,100,100,500,10,20,7,False,1,0.9663460000000005,2.0,12.675199999999997,12.064,80.995
33,0,0,16,100,100,500,10,20,7,False,2,0.9663460000000005,2.0,12.675199999999997,12.064,80.995
34,0,0,17,100,100,500,10,20,7,False,1,0.9658470000000006,2.0,13.342399999999996,12.064,81.03200000000001
35,0,0,17,100,100,500,10,20,7,False,2,0.9658470000000006,2.0,13.342399999999996,12.064,81.03200000000001
36,0,0,18,100,100,500,10,20,7,False,1,0.9653580000000006,2.0,14.009599999999995,12.022,80.99000000000001
37,0,0,18,100,100,500,10,20,7,False,2,0.9653580000000006,2.0,14.009599999999995,12.022,80.99000000000001
