,RunId,iteration,Step,width,height,visibility,wind,temperature,drone,path,georesq,AgentID,battery_drone,position_drone_x,position_drone_y,position_person_x,position_person_y
0,0,0,0,100,100,250,25,0,2,False,False,1,1.0,1.0,1.0,12.0,81.0
1,0,0,0,100,100,250,25,0,2,False,False,2,1.0,1.0,1.0,12.0,81.0
2,0,0,1,100,100,250,25,0,2,False,False,1,0.99957265,1.0,1.6338,12.0,81.0
3,0,0,1,100,100,250,25,0,2,False,False,2,0.99957265,1.0,1.6338,12.0,81.0
4,0,0,2,100,100,250,25,0,2,False,False,1,0.9991452999999999,1.0,2.2676,11.958,81.042
5,0,0,2,100,100,250,25,0,2,False,False,2,0.9991452999999999,1.0,2.2676,11.958,81.042
6,0,0,3,100,100,250,25,0,2,False,False,1,0.9987179499999999,1.0,2.9013999999999998,11.916,81.0
7,0,0,3,100,100,250,25,0,2,False,False,2,0.9987179499999999,1.0,2.9013999999999998,11.916,81.0
8,0,0,4,100,100,250,25,0,2,False,False,1,0.9982905999999998,1.0,3.5351999999999997,11.953000000000001,80.963
9,0,0,4,100,100,250,25,0,2,False,False,2,0.9982905999999998,1.0,3.5351999999999997,11.953000000000001,80.963
10,0,0,5,100,100,250,25,0,2,False,False,1,0.9978632499999998,1.0,4.169,11.98,80.99
11,0,0,5,100,100,250,25,0,2,False,False,2,0.9978632499999998,1.0,4.169,11.98,80.99
12,0,0,6,100,100,250,25,0,2,False,False,1,0.9974358999999997,1.0,4.8027999999999995,11.98,80.99
13,0,0,6,100,100,250,25,0,2,False,False,2,0.9974358999999997,1.0,4.8027999999999995,11.98,80.99
14,0,0,7,100,100,250,25,0,2,False,False,1,0.9969385499999996,1.0,5.436599999999999,11.943,80.99
15,0,0,7,100,100,250,25,0,2,False,False,2,0.9969385499999996,1.0,5.436599999999999,11.943,80.99
16,0,0,8,100,100,250,25,0,2,False,False,1,0.9964311999999996,1.0,6.070399999999999,11.943,80.95299999999999
17,0,0,8,100,100,250,25,0,2,False,False,2,0.9964311999999996,1.0,6.070399999999999,11.943,80.95299999999999
18,0,0,9,100,100,250,25,0,2,False,False,1,0.9960038499999996,1.0,6.704199999999999,11.943,80.99
19,0,0,9,100,100,250,25,0,2,False,False,2,0.9960038499999996,1.0,6.704199999999999,11.943,80.99
20,0,0,10,100,100,250,25,0,2,False,False,1,0.9955764999999995,1.0,7.337999999999999,11.905999999999999,81.027
