,RunId,iteration,Step,width,height,visibility,wind,temperature,drone,path,georesq,AgentID,battery_drone,position_drone_x,position_drone_y,position_person_x,position_person_y
0,0,0,0,100,100,100,35,-15,1,False,True,1,1.0,50.0,50.0,42.0,59.0
1,0,0,0,100,100,100,35,-15,1,False,True,2,1.0,50.0,50.0,42.0,59.0
2,0,0,1,100,100,100,35,-15,1,False,True,1,0.99931943,50.0,50.4633,42.0,58.963
3,0,0,1,100,100,100,35,-15,1,False,True,2,0.99931943,50.0,50.4633,42.0,58.963
4,0,0,2,100,100,100,35,-15,1,False,True,1,0.99863886,50.4633,50.4633,42.042,58.921
5,0,0,2,100,100,100,35,-15,1,False,True,2,0.99863886,50.4633,50.4633,42.042,58.921
6,0,0,3,100,100,100,35,-15,1,False,True,1,0.99795829,50.92659999999999,50.4633,42.079,58.958
7,0,0,3,100,100,100,35,-15,1,False,True,2,0.99795829,50.92659999999999,50.4633,42.079,58.958
8,0,0,4,100,100,100,35,-15,1,False,True,1,0.99727772,50.92659999999999,50.0,42.079,58.958
9,0,0,4,100,100,100,35,-15,1,False,True,2,0.99727772,50.92659999999999,50.0,42.079,58.958
10,0,0,5,100,100,100,35,-15,1,False,True,1,0.9965871500000001,50.92659999999999,49.5367,42.079,58.995
11,0,0,5,100,100,100,35,-15,1,False,True,2,0.9965871500000001,50.92659999999999,49.5367,42.079,58.995
12,0,0,6,100,100,100,35,-15,1,False,True,1,0.9959065800000001,50.4633,49.5367,42.116,58.995
13,0,0,6,100,100,100,35,-15,1,False,True,2,0.9959065800000001,50.4633,49.5367,42.116,58.995
14,0,0,7,100,100,100,35,-15,1,False,True,1,0.9952260100000001,50.0,49.5367,42.116,59.032
15,0,0,7,100,100,100,35,-15,1,False,True,2,0.9952260100000001,50.0,49.5367,42.116,59.032
16,0,0,8,100,100,100,35,-15,1,False,True,1,0.9945454400000001,49.5367,49.5367,42.158,59.032
17,0,0,8,100,100,100,35,-15,1,False,True,2,0.9945454400000001,49.5367,49.5367,42.158,59.032
18,0,0,9,100,100,100,35,-15,1,False,True,1,0.9938548700000002,49.5367,50.0,42.158,59.068999999999996
19,0,0,9,100,100,100,35,-15,1,False,True,2,0.9938548700000002,49.5367,50.0,42.158,59.068999999999996
20,0,0,10,100,100,100,35,-15,1,False,True,1,0.9931743000000002,49.5367,50.4633,42.195,59.032
21,0,0,10,100,100,100,35,-15,1,False,True,2,0.9931743000000002,49.5367,50.4633,42.195,59.032
22,0,0,11,100,100,100,35,-15,1,False,True,1,0.9924937300000002,49.5367,50.92659999999999,42.195,59.068999999999996
23,0,0,11,100,100,100,35,-15,1,False,True,2,0.9924937300000002,49.5367,50.92659999999999,42.195,59.068999999999996
24,0,0,12,100,100,100,35,-15,1,False,True,1,0.9917531600000002,50.0,50.92659999999999,42.195,59.105999999999995
25,0,0,12,100,100,100,35,-15,1,False,True,2,0.9917531600000002,50.0,50.92659999999999,42.195,59.105999999999995
26,0,0,13,100,100,100,35,-15,1,False,True,1,0.9910725900000003,50.4633,50.92659999999999,42.195,59.105999999999995
27,0,0,13,100,100,100,35,-15,1,False,True,2,0.9910725900000003,50.4633,50.92659999999999,42.195,59.105999999999995
28,0,0,14,100,100,100,35,-15,1,False,True,1,0.9903920200000003,50.92659999999999,50.92659999999999,42.232,59.068999999999996
29,0,0,14,100,100,100,35,-15,1,False,True,2,0.9903920200000003,50.92659999999999,50.92659999999999,42.232,59.068999999999996
30,0,0,15,100,100,100,35,-15,1,False,True,1,0.9896614500000003,51.38989999999999,50.92659999999999,42.269,59.105999999999995
31,0,0,15,100,100,100,35,-15,1,False,True,2,0.9896614500000003,51.38989999999999,50.92659999999999,42.269,59.105999999999995
32,0,0,16,100,100,100,35,-15,1,False,True,1,0.9889808800000003,51.38989999999999,50.4633,42.232,59.105999999999995
33,0,0,16,100,100,100,35,-15,1,False,True,2,0.9889808800000003,51.38989999999999,50.4633,42.232,59.105999999999995
34,0,0,17,100,100,100,35,-15,1,False,True,1,0.9883003100000003,51.38989999999999,50.0,42.232,59.068999999999996
35,0,0,17,100,100,100,35,-15,1,False,True,2,0.9883003100000003,51.38989999999999,50.0,42.232,59.068999999999996
36,0,0,18,100,100,100,35,-15,1,False,True,1,0.9875897400000003,51.38989999999999,49.5367,42.269,59.068999999999996
37,0,0,18,100,100,100,35,-15,1,False,True,2,0.9875897400000003,51.38989999999999,49.5367,42.269,59.068999999999996
38,0,0,19,100,100,100,35,-15,1,False,True,1,0.9869091700000003,51.38989999999999,49.07340000000001,42.306,59.105999999999995
39,0,0,19,100,100,100,35,-15,1,False,True,2,0.9869091700000003,51.38989999999999,49.07340000000001,42.306,59.105999999999995
40,0,0,20,100,100,100,35,-15,1,False,True,1,0.9862286000000003,51.38989999999999,48.61010000000001,42.342999999999996,59.068999999999996
41,0,0,20,100,100,100,35,-15,1,False,True,2,0.9862286000000003,51.38989999999999,48.61010000000001,42.342999999999996,59.068999999999996
42,0,0,21,100,100,100,35,-15,1,False,True,1,0.9855480300000004,50.92659999999999,48.61010000000001,42.342999999999996,59.105999999999995
43,0,0,21,100,100,100,35,-15,1,False,True,2,0.9855480300000004,50.92659999999999,48.61010000000001,42.342999999999996,59.105999999999995
44,0,0,22,100,100,100,35,-15,1,False,True,1,0.9848674600000004,50.4633,48.61010000000001,42.342999999999996,59.105999999999995
45,0,0,22,100,100,100,35,-15,1,False,True,2,0.9848674600000004,50.4633,48.61010000000001,42.342999999999996,59.105999999999995
46,0,0,23,100,100,100,35,-15,1,False,True,1,0.9841868900000004,50.0,48.61010000000001,42.306,59.068999999999996
47,0,0,23,100,100,100,35,-15,1,False,True,2,0.9841868900000004,50.0,48.61010000000001,42.306,59.068999999999996
48,0,0,24,100,100,100,35,-15,1,False,True,1,0.9835063200000004,49.5367,48.61010000000001,42.306,59.068999999999996
49,0,0,24,100,100,100,35,-15,1,False,True,2,0.9835063200000004,49.5367,48.61010000000001,42.306,59.068999999999996
50,0,0,25,100,100,100,35,-15,1,False,True,1,0.9828257500000004,49.07340000000001,48.61010000000001,42.269,59.032
51,0,0,25,100,100,100,35,-15,1,False,True,2,0.9828257500000004,49.07340000000001,48.61010000000001,42.269,59.032
52,0,0,26,100,100,100,35,-15,1,False,True,1,0.9820951800000004,49.07340000000001,49.07340000000001,42.306,59.068999999999996
53,0,0,26,100,100,100,35,-15,1,False,True,2,0.9820951800000004,49.07340000000001,49.07340000000001,42.306,59.068999999999996
54,0,0,27,100,100,100,35,-15,1,False,True,1,0.9814146100000004,49.07340000000001,49.5367,42.269,59.068999999999996
55,0,0,27,100,100,100,35,-15,1,False,True,2,0.9814146100000004,49.07340000000001,49.5367,42.269,59.068999999999996
56,0,0,28,100,100,100,35,-15,1,False,True,1,0.9807240400000005,49.07340000000001,50.0,42.306,59.068999999999996
57,0,0,28,100,100,100,35,-15,1,False,True,2,0.9807240400000005,49.07340000000001,50.0,42.306,59.068999999999996
58,0,0,29,100,100,100,35,-15,1,False,True,1,0.9800434700000005,49.07340000000001,50.4633,42.269,59.068999999999996
59,0,0,29,100,100,100,35,-15,1,False,True,2,0.9800434700000005,49.07340000000001,50.4633,42.269,59.068999999999996
60,0,0,30,100,100,100,35,-15,1,False,True,1,0.9793629000000005,49.07340000000001,50.92659999999999,42.269,59.068999999999996
61,0,0,30,100,100,100,35,-15,1,False,True,2,0.9793629000000005,49.07340000000001,50.92659999999999,42.269,59.068999999999996
62,0,0,31,100,100,100,35,-15,1,False,True,1,0.9786823300000005,49.07340000000001,51.38989999999999,42.306,59.032
63,0,0,31,100,100,100,35,-15,1,False,True,2,0.9786823300000005,49.07340000000001,51.38989999999999,42.306,59.032
64,0,0,32,100,100,100,35,-15,1,False,True,1,0.9780017600000005,49.5367,51.38989999999999,42.342999999999996,59.068999999999996
65,0,0,32,100,100,100,35,-15,1,False,True,2,0.9780017600000005,49.5367,51.38989999999999,42.342999999999996,59.068999999999996
66,0,0,33,100,100,100,35,-15,1,False,True,1,0.9772711900000005,50.0,51.38989999999999,42.342999999999996,59.105999999999995
67,0,0,33,100,100,100,35,-15,1,False,True,2,0.9772711900000005,50.0,51.38989999999999,42.342999999999996,59.105999999999995
68,0,0,34,100,100,100,35,-15,1,False,True,1,0.9765906200000005,50.4633,51.38989999999999,42.379999999999995,59.105999999999995
69,0,0,34,100,100,100,35,-15,1,False,True,2,0.9765906200000005,50.4633,51.38989999999999,42.379999999999995,59.105999999999995
70,0,0,35,100,100,100,35,-15,1,False,True,1,0.9759100500000005,50.92659999999999,51.38989999999999,42.416999999999994,59.068999999999996
71,0,0,35,100,100,100,35,-15,1,False,True,2,0.9759100500000005,50.92659999999999,51.38989999999999,42.416999999999994,59.068999999999996
72,0,0,36,100,100,100,35,-15,1,False,True,1,0.9751794800000005,51.38989999999999,51.38989999999999,42.379999999999995,59.068999999999996
73,0,0,36,100,100,100,35,-15,1,False,True,2,0.9751794800000005,51.38989999999999,51.38989999999999,42.379999999999995,59.068999999999996
74,0,0,37,100,100,100,35,-15,1,False,True,1,0.9744989100000006,51.85319999999999,51.38989999999999,42.416999999999994,59.068999999999996
75,0,0,37,100,100,100,35,-15,1,False,True,2,0.9744989100000006,51.85319999999999,51.38989999999999,42.416999999999994,59.068999999999996
76,0,0,38,100,100,100,35,-15,1,False,True,1,0.9737983400000005,51.85319999999999,50.92659999999999,42.379999999999995,59.105999999999995
77,0,0,38,100,100,100,35,-15,1,False,True,2,0.9737983400000005,51.85319999999999,50.92659999999999,42.379999999999995,59.105999999999995
78,0,0,39,100,100,100,35,-15,1,False,True,1,0.9731177700000005,51.85319999999999,50.4633,42.342999999999996,59.142999999999994
79,0,0,39,100,100,100,35,-15,1,False,True,2,0.9731177700000005,51.85319999999999,50.4633,42.342999999999996,59.142999999999994
80,0,0,40,100,100,100,35,-15,1,False,True,1,0.9724372000000006,51.85319999999999,50.0,42.379999999999995,59.17999999999999
81,0,0,40,100,100,100,35,-15,1,False,True,2,0.9724372000000006,51.85319999999999,50.0,42.379999999999995,59.17999999999999
82,0,0,41,100,100,100,35,-15,1,False,True,1,0.9717266300000006,51.85319999999999,49.5367,42.342999999999996,59.142999999999994
83,0,0,41,100,100,100,35,-15,1,False,True,2,0.9717266300000006,51.85319999999999,49.5367,42.342999999999996,59.142999999999994
84,0,0,42,100,100,100,35,-15,1,False,True,1,0.9710460600000006,51.85319999999999,49.07340000000001,42.342999999999996,59.105999999999995
85,0,0,42,100,100,100,35,-15,1,False,True,2,0.9710460600000006,51.85319999999999,49.07340000000001,42.342999999999996,59.105999999999995
86,0,0,43,100,100,100,35,-15,1,False,True,1,0.9703654900000006,51.85319999999999,48.61010000000001,42.306,59.142999999999994
87,0,0,43,100,100,100,35,-15,1,False,True,2,0.9703654900000006,51.85319999999999,48.61010000000001,42.306,59.142999999999994
88,0,0,44,100,100,100,35,-15,1,False,True,1,0.9696849200000006,51.85319999999999,48.14680000000001,42.306,59.142999999999994
89,0,0,44,100,100,100,35,-15,1,False,True,2,0.9696849200000006,51.85319999999999,48.14680000000001,42.306,59.142999999999994
90,0,0,45,100,100,100,35,-15,1,False,True,1,0.9690043500000006,51.38989999999999,48.14680000000001,42.306,59.105999999999995
91,0,0,45,100,100,100,35,-15,1,False,True,2,0.9690043500000006,51.38989999999999,48.14680000000001,42.306,59.105999999999995
92,0,0,46,100,100,100,35,-15,1,False,True,1,0.9683237800000006,50.92659999999999,48.14680000000001,42.306,59.068999999999996
93,0,0,46,100,100,100,35,-15,1,False,True,2,0.9683237800000006,50.92659999999999,48.14680000000001,42.306,59.068999999999996
94,0,0,47,100,100,100,35,-15,1,False,True,1,0.9676432100000006,50.4633,48.14680000000001,42.342999999999996,59.105999999999995
95,0,0,47,100,100,100,35,-15,1,False,True,2,0.9676432100000006,50.4633,48.14680000000001,42.342999999999996,59.105999999999995
96,0,0,48,100,100,100,35,-15,1,False,True,1,0.9669626400000007,50.0,48.14680000000001,42.342999999999996,59.142999999999994
97,0,0,48,100,100,100,35,-15,1,False,True,2,0.9669626400000007,50.0,48.14680000000001,42.342999999999996,59.142999999999994
98,0,0,49,100,100,100,35,-15,1,False,True,1,0.9662820700000007,49.5367,48.14680000000001,42.342999999999996,59.105999999999995
99,0,0,49,100,100,100,35,-15,1,False,True,2,0.9662820700000007,49.5367,48.14680000000001,42.342999999999996,59.105999999999995
100,0,0,50,100,100,100,35,-15,1,False,True,1,0.9656015000000007,49.07340000000001,48.14680000000001,42.306,59.142999999999994
101,0,0,50,100,100,100,35,-15,1,False,True,2,0.9656015000000007,49.07340000000001,48.14680000000001,42.306,59.142999999999994
102,0,0,51,100,100,100,35,-15,1,False,True,1,0.9649209300000007,48.61010000000001,48.14680000000001,42.306,59.142999999999994
103,0,0,51,100,100,100,35,-15,1,False,True,2,0.9649209300000007,48.61010000000001,48.14680000000001,42.306,59.142999999999994
104,0,0,52,100,100,100,35,-15,1,False,True,1,0.9642403600000007,48.14680000000001,48.14680000000001,42.269,59.17999999999999
105,0,0,52,100,100,100,35,-15,1,False,True,2,0.9642403600000007,48.14680000000001,48.14680000000001,42.269,59.17999999999999
106,0,0,53,100,100,100,35,-15,1,False,True,1,0.9635597900000007,48.14680000000001,48.61010000000001,42.232,59.21699999999999
107,0,0,53,100,100,100,35,-15,1,False,True,2,0.9635597900000007,48.14680000000001,48.61010000000001,42.232,59.21699999999999
108,0,0,54,100,100,100,35,-15,1,False,True,1,0.9627792200000007,48.14680000000001,49.07340000000001,42.232,59.21699999999999
109,0,0,54,100,100,100,35,-15,1,False,True,2,0.9627792200000007,48.14680000000001,49.07340000000001,42.232,59.21699999999999
110,0,0,55,100,100,100,35,-15,1,False,True,1,0.9620986500000007,48.14680000000001,49.5367,42.195,59.17999999999999
111,0,0,55,100,100,100,35,-15,1,False,True,2,0.9620986500000007,48.14680000000001,49.5367,42.195,59.17999999999999
112,0,0,56,100,100,100,35,-15,1,False,True,1,0.9613780800000007,48.14680000000001,50.0,42.195,59.21699999999999
113,0,0,56,100,100,100,35,-15,1,False,True,2,0.9613780800000007,48.14680000000001,50.0,42.195,59.21699999999999
114,0,0,57,100,100,100,35,-15,1,False,True,1,0.9606975100000007,48.14680000000001,50.4633,42.158,59.17999999999999
115,0,0,57,100,100,100,35,-15,1,False,True,2,0.9606975100000007,48.14680000000001,50.4633,42.158,59.17999999999999
116,0,0,58,100,100,100,35,-15,1,False,True,1,0.9600169400000007,48.14680000000001,50.92659999999999,42.121,59.17999999999999
117,0,0,58,100,100,100,35,-15,1,False,True,2,0.9600169400000007,48.14680000000001,50.92659999999999,42.121,59.17999999999999
118,0,0,59,100,100,100,35,-15,1,False,True,1,0.9593363700000007,48.14680000000001,51.38989999999999,42.121,59.17999999999999
119,0,0,59,100,100,100,35,-15,1,False,True,2,0.9593363700000007,48.14680000000001,51.38989999999999,42.121,59.17999999999999
120,0,0,60,100,100,100,35,-15,1,False,True,1,0.9586558000000007,48.14680000000001,51.85319999999999,42.158,59.17999999999999
121,0,0,60,100,100,100,35,-15,1,False,True,2,0.9586558000000007,48.14680000000001,51.85319999999999,42.158,59.17999999999999
122,0,0,61,100,100,100,35,-15,1,False,True,1,0.9579752300000007,48.61010000000001,51.85319999999999,42.121,59.21699999999999
123,0,0,61,100,100,100,35,-15,1,False,True,2,0.9579752300000007,48.61010000000001,51.85319999999999,42.121,59.21699999999999
124,0,0,62,100,100,100,35,-15,1,False,True,1,0.9571946600000008,49.07340000000001,51.85319999999999,42.084,59.21699999999999
125,0,0,62,100,100,100,35,-15,1,False,True,2,0.9571946600000008,49.07340000000001,51.85319999999999,42.084,59.21699999999999
126,0,0,63,100,100,100,35,-15,1,False,True,1,0.9565140900000008,49.5367,51.85319999999999,42.121,59.17999999999999
127,0,0,63,100,100,100,35,-15,1,False,True,2,0.9565140900000008,49.5367,51.85319999999999,42.121,59.17999999999999
128,0,0,64,100,100,100,35,-15,1,False,True,1,0.9557835200000008,50.0,51.85319999999999,42.121,59.142999999999994
129,0,0,64,100,100,100,35,-15,1,False,True,2,0.9557835200000008,50.0,51.85319999999999,42.121,59.142999999999994
130,0,0,65,100,100,100,35,-15,1,False,True,1,0.9551029500000008,50.4633,51.85319999999999,42.158,59.105999999999995
131,0,0,65,100,100,100,35,-15,1,False,True,2,0.9551029500000008,50.4633,51.85319999999999,42.158,59.105999999999995
132,0,0,66,100,100,100,35,-15,1,False,True,1,0.9544223800000008,50.92659999999999,51.85319999999999,42.121,59.105999999999995
133,0,0,66,100,100,100,35,-15,1,False,True,2,0.9544223800000008,50.92659999999999,51.85319999999999,42.121,59.105999999999995
134,0,0,67,100,100,100,35,-15,1,False,True,1,0.9536918100000008,51.38989999999999,51.85319999999999,42.121,59.068999999999996
