,RunId,iteration,Step,width,height,visibility,wind,temperature,drone,path,georesq,AgentID,battery_drone,position_drone_x,position_drone_y,position_person_x,position_person_y
0,0,0,0,100,100,250,25,0,5,False,True,1,1.0,50.0,50.0,42.0,59.0
1,0,0,0,100,100,250,25,0,5,False,True,2,1.0,50.0,50.0,42.0,59.0
2,0,0,1,100,100,250,25,0,5,False,True,1,0.999518365,50.0,50.7673,41.963,58.963
3,0,0,1,100,100,250,25,0,5,False,True,2,0.999518365,50.0,50.7673,41.963,58.963
4,0,0,2,100,100,250,25,0,5,False,True,1,0.99903673,50.7673,50.7673,41.963,59.005
5,0,0,2,100,100,250,25,0,5,False,True,2,0.99903673,50.7673,50.7673,41.963,59.005
6,0,0,3,100,100,250,25,0,5,False,True,1,0.9985050950000001,51.5346,50.7673,41.963,59.047000000000004
7,0,0,3,100,100,250,25,0,5,False,True,2,0.9985050950000001,51.5346,50.7673,41.963,59.047000000000004
8,0,0,4,100,100,250,25,0,5,False,True,1,0.9980234600000001,51.5346,50.0,41.926,59.047000000000004
9,0,0,4,100,100,250,25,0,5,False,True,2,0.9980234600000001,51.5346,50.0,41.926,59.047000000000004
10,0,0,5,100,100,250,25,0,5,False,True,1,0.9975118250000001,51.5346,49.2327,41.926,59.084
11,0,0,5,100,100,250,25,0,5,False,True,2,0.9975118250000001,51.5346,49.2327,41.926,59.084
12,0,0,6,100,100,250,25,0,5,False,True,1,0.9970301900000001,51.5346,48.4654,41.889,59.047000000000004
13,0,0,6,100,100,250,25,0,5,False,True,2,0.9970301900000001,51.5346,48.4654,41.889,59.047000000000004
14,0,0,7,100,100,250,25,0,5,False,True,1,0.9965485550000002,50.7673,48.4654,41.889,59.010000000000005
15,0,0,7,100,100,250,25,0,5,False,True,2,0.9965485550000002,50.7673,48.4654,41.889,59.010000000000005
16,0,0,8,100,100,250,25,0,5,False,True,1,0.9960669200000002,50.0,48.4654,41.889,59.047000000000004
17,0,0,8,100,100,250,25,0,5,False,True,2,0.9960669200000002,50.0,48.4654,41.889,59.047000000000004
18,0,0,9,100,100,250,25,0,5,False,True,1,0.9955852850000002,49.2327,48.4654,41.852000000000004,59.047000000000004
19,0,0,9,100,100,250,25,0,5,False,True,2,0.9955852850000002,49.2327,48.4654,41.852000000000004,59.047000000000004
20,0,0,10,100,100,250,25,0,5,False,True,1,0.9951036500000002,48.4654,48.4654,41.815000000000005,59.010000000000005
21,0,0,10,100,100,250,25,0,5,False,True,2,0.9951036500000002,48.4654,48.4654,41.815000000000005,59.010000000000005
22,0,0,11,100,100,250,25,0,5,False,True,1,0.9945220150000003,48.4654,49.2327,41.778000000000006,59.010000000000005
23,0,0,11,100,100,250,25,0,5,False,True,2,0.9945220150000003,48.4654,49.2327,41.778000000000006,59.010000000000005
24,0,0,12,100,100,250,25,0,5,False,True,1,0.9940003800000002,48.4654,50.0,41.778000000000006,59.010000000000005
25,0,0,12,100,100,250,25,0,5,False,True,2,0.9940003800000002,48.4654,50.0,41.778000000000006,59.010000000000005
26,0,0,13,100,100,250,25,0,5,False,True,1,0.9935187450000003,48.4654,50.7673,41.815000000000005,59.010000000000005
27,0,0,13,100,100,250,25,0,5,False,True,2,0.9935187450000003,48.4654,50.7673,41.815000000000005,59.010000000000005
28,0,0,14,100,100,250,25,0,5,False,True,1,0.9930371100000003,48.4654,51.5346,41.852000000000004,59.010000000000005
29,0,0,14,100,100,250,25,0,5,False,True,2,0.9930371100000003,48.4654,51.5346,41.852000000000004,59.010000000000005
30,0,0,15,100,100,250,25,0,5,False,True,1,0.9924554750000003,49.2327,51.5346,41.852000000000004,59.047000000000004
31,0,0,15,100,100,250,25,0,5,False,True,2,0.9924554750000003,49.2327,51.5346,41.852000000000004,59.047000000000004
32,0,0,16,100,100,250,25,0,5,False,True,1,0.9919238400000003,50.0,51.5346,41.889,59.047000000000004
33,0,0,16,100,100,250,25,0,5,False,True,2,0.9919238400000003,50.0,51.5346,41.889,59.047000000000004
34,0,0,17,100,100,250,25,0,5,False,True,1,0.9914422050000004,50.7673,51.5346,41.852000000000004,59.047000000000004
35,0,0,17,100,100,250,25,0,5,False,True,2,0.9914422050000004,50.7673,51.5346,41.852000000000004,59.047000000000004
